68,538,78,559,509,496,291,385,647,395,400,464,404,240,129,144,440,325,608,321,561,254,432,1495,1296,1162,1121,1152,1195,1297,1389,1472
2028,1856,1723,1546,1321,1107,949,928,964,1111,1283,1502,1839,2000,2021,1945,1837,1672,1469,1276,1127,1127,1201,1342,1603,2035,2265,2288,2148,1984,1824,1666
1552,1744,1904,1967,1967,1905,1805,1731,1639,1573,1489,1439,1471,1452,1471,1520,1571,1680,1875,2013,2038,2000,1907,1782,1680,1520,1283,1027,839,787,849,976
1744,1813,1730,1687,1518,1282,1036,967,965,1110,1243,1431,1712,1931,1984,1920,1816,1712,1611,1443,1295,1236,1275,1343,1433,1568,1744,1890,1950,1924,1840,1762
1456,1403,1372,1381,1392,1471,1520,1680,1856,1953,1972,1904,1815,1731,1643,1488,1264,1009,883,894,991,1183,1345,1636,1865,1941,1861,1795,1668,1569,1387,1259
1691,2158,2320,2261,2131,1984,1811,1696,1611,1552,1545,1551,1663,1744,2199,2458,2422,2253,2003,1839,1584,1361,1262,1152,1040,908,847,869,981,1163,1378,1641
1662,1550,1339,990,667,591,655,773,922,1102,1317,1499,1668,1726,1679,1666,1584,1478,1369,1274,1249,1267,1361,1498,1852,2192,2294,2205,2098,1904,1793,1626
1450,1504,1685,1830,1927,1901,1809,1719,1607,1503,1389,1325,1365,1381,1397,1503,1654,1831,1932,1905,1825,1702,1586,1274,981,896,985,1186,1456,1771,1973,1936
1477,1447,1485,1483,1580,1845,2132,2192,2096,1966,1851,1676,1450,1296,1216,1205,1296,1344,1459,1627,1712,1770,1749,1683,1653,1527,1381,1257,1135,1068,1099,1146
1423,1499,1592,1666,1690,1715,1693,1662,1605,1557,1413,1127,936,903,958,1099,1282,1550,1822,1931,1904,1883,1747,1693,1557,1438,1338,1330,1360,1425,1603,1950
1867,1751,1594,1451,1352,1369,1409,1498,1651,1782,1831,1563,1462,2016,1105,1657,1351,1494,1742,1174,1734,1469,1467,1916,869,1824,1456,1859,1664,1605,1866,1535
1610,1639,876,1663,1075,2110,1432,1898,1573,1439,1893,1282,1520,1654,1161,2000,1462,1710,1351,1342,1586,796,1665,1554,1716,1840,1472,1774,1840,1031,1984,544
1807,1289,1678,1545,1282,1343,1398,1841,1769,1314,1889,1200,2109,1411,1687,1659,1483,2051,1006,1390,1556,914,1874,1278,1854,1579,1363,1915,1010,1509,1655,1429
1932,1567,1843,1415,1322,1786,729,1321,1707,1584,1944,1618,1531,1613,1581,1485,1600,1599,1503,1828,1611,1480,1478,1263,1490,1442,1518,1677,1463,1599,1631,1728
1680,1614,1765,1616,1342,1488,1447,1437,1345,1559,1641,1674,1594,1571,1584,1589,1543,1546,1773,1783,1618,1495,1355,1428,1291,1423,1552,1681,1740,1625,1613,1597
1558,1525,1675,1631,1746,1651,1387,1510,1243,1297,1395,1744,1543,1702,1684,1413,1633,1488,1395,1728,1667,1686,1648,1583,1552,1234,1989,853,1371,1695,1617,1888
1548,1104,1984,1109,2158,1676,1675,1606,1552,972,1519,1125,2058,1399,2011,1405,1989,1533,1149,1722,1329,2112,1589,1858,1269,1386,1680,709,1741,1201,2240,1623
1604,1734,1325,1652,1456,1296,1897,1590,1747,1674,1904,1737,909,1574,1584,1119,1601,1779,1737,1626,1618,1567,1571,1849,1175,1329,1669,1642,1456,1373,1568,1521
1855,1490,1207,1734,1701,1629,1636,1607,1650,1694,1681,1111,1423,1532,1499,1566,1683,1594,1472,1488,1296,1385,1616,1904,1724,1694,1514,1427,1546,1050,1111,1559
2422,1669,1317,1711,1443,1494,1590,1073,1778,1929,1758,1617,1574,1150,1782,1238,1091,1744,1683,1564,1930,1613,1562,1788,1615,1097,1974,1561,1557,1677,1343,1249
1664,1535,1156,1781,1923,1451,1915,1552,1444,1896,1375,1301,1727,1328,1745,1570,1232,1801,1600,1088,1676,1630,1515,1934,1553,1511,1840,1379,1377,1739,1238,1925
1275,1402,1751,1462,1223,1795,1520,1777,1707,1366,2004,1610,1216,1794,1328,1744,1626,1168,1638,1586,1072,1685,1543,1498,1882,1519,1586,1839,1535,1447,1744,1296
1838,1259,1419,1558,1409,1335,1823,1590,2266,1326,1440,1630,1507,1642,1441,1587,1627,1566,1392,1338,1498,1505,1529,1525,1755,1736,1633,1627,1547,1554,1622,1553
1527,1552,1636,1191,1494,1572,1477,1581,1612,1616,1601,1621,1607,1556,1849,1584,1488,1405,1520,1473,1307,1531,1565,1625,1631,1582,1600,1614,1590,1563,1686,1669
1670,1543,1355,1551,1245,1472,1579,1559,1711,1611,1580,1642,1609,1530,1682,1648,1730,1594,1455,1488,1415,1308,1501,1559,1599,1605,1562,1475,1744,1503,2037,1366
2061,1319,1606,1665,1139,1952,976,1706,985,2071,1411,1968,1477,2409,1459,1227,1512,1601,1690,1475,1718,1279,1030,1818,1104,1749,1309,1781,1495,1197,2064,1088
2315,990,1958,1039,1795,1379,1601,1441,1394,1173,2023,1216,1723,1333,1814,1522,1804,1595,1697,1810,1306,1696,976,1747,1232,1719,1616,1574,1391,1937,1065,1666
1326,1821,1659,1868,1630,1520,1841,1041,1639,863,2039,1506,1965,1607,1551,1467,1865,891,1856,1378,2146,1621,1531,1550,1315,1405,1569,1199,1387,1861,1686,1690
1616,1633,1392,1876,1650,1205,1615,1681,1566,1383,1397,1437,1535,1799,1124,1558,1783,1648,1615,1662,1808,1136,1937,912,1340,2106,1282,1332,1670,1453,1645,1744
1409,1205,1766,1691,1713,1763,1733,1534,1547,1323,1008,1467,1575,1719,1723,1655,1296,1946,1259,1237,1754,1693,2026,1744,1534,1360,1894,958,1011,1521,1687,1805
1775,1743,1599,1554,1564,889,1889,1648,1588,1907,1549,1280,1504,1456,1228,1735,1663,1579,1828,1575,1551,1615,1395,1370,1827,1599,1614,1646,1300,1363,1631,1040
1819,1652,1455,1993,1395,1477,1563,1707,1142,1825,1375,2129,1582,1456,2022,1599,815,1777,1490,1565,1837,1483,1716,1681,1136,1907,1569,1427,1867,1209,1872,794
1415,1305,1712,1471,2078,1415,1587,1738,1197,1520,1750,1374,1922,1324,1450,1573,1034,1344,1826,1582,1772,1818,1606,1578,1487,1535,1658,1587,1712,1568,1318,1475
1318,1446,1503,1461,1778,1793,1614,1585,1547,1514,1559,1650,1632,1602,1568,1502,1264,1391,1477,1515,1649,1637,1719,1603,1573,1594,1598,1683,1680,1586,1441,1469
1488,1286,1470,1564,1615,1655,1579,1642,1602,1614,1600,1564,1758,1650,1554,1438,1456,1392,1294,1531,1469,1646,1569,1493,1770,1441,1456,1966,1629,1904,1552,1482
2018,1891,1735,1584,1147,1776,1615,1580,1381,1760,1482,1535,1691,1622,1712,1680,1562,1401,1390,1466,1298,1530,1597,1127,1594,1791,2067,1404,928,1799,1652,2341
1171,1283,2281,949,1111,1712,1568,2241,1411,1837,1297,2172,1381,1951,1808,1205,2096,706,1834,758,2039,960,1250,1769,1200,2081,1164,2155,1120,2239,1438,1373
1777,1520,2131,1232,1459,1115,1740,1586,1170,2194,1109,2270,1728,1643,1598,1200,2025,1447,1350,1527,1254,1840,1082,1666,1487,1331,1769,768,2082,1205,2222,1868
1920,1605,1564,2268,1162,1141,1632,974,2495,1315,1291,1637,1199,2021,1066,1810,1667,1399,2003,1514,1549,1373,1250,1681,895,1638,1659,1522,1931,1414,1630,1661
1373,1841,1670,1281,1717,1490,1495,1545,1233,1501,1486,1409,1937,897,1675,1808,1550,1615,2064,1826,1646,1590,928,1708,1334,1431,1648,1440,1849,1648,1456,1840
1694,1639,1409,2007,1706,1662,1374,1175,1802,638,1753,1429,1904,1745,1488,1790,1008,2102,1167,1479,1723,1418,1936,1318,1833,957,1955,951,1261,1902,1175,2063
1258,1616,1302,2605,1933,1086,1603,1365,1807,1545,1296,1744,1307,1886,2148,1693,998,1600,1472,1488,1550,1679,1666,1235,1813,930,1914,1143,1738,1230,1968,1332
1565,1713,1264,1922,1391,1644,1752,1527,1219,1782,821,1584,1763,1476,1451,1492,1866,1936,943,2183,2300,2176,1716,801,1792,1162,1584,1531,1300,1699,1114,1869
1200,1744,1583,1581,1751,1219,1934,1490,2077,1584,1494,1648,1074,1379,1142,1729,1603,1834,1456,1417,1430,1499,1776,1872,1643,1617,1597,1497,1712,1461,1278,1420
1329,1664,1739,1717,1632,1473,1360,1531,1890,1750,1673,1532,1197,1475,1392,1462,1606,1585,1569,1469,2242,1488,1306,1680,1405,1674,1715,1642,1581,1383,1455,1301
1392,1582,1628,1703,1584,1597,1599,1570,1517,1590,1767,1617,1584,1527,1488,1418,1349,1468,1573,1703,1584,1600,1617,1520,1552,1554,1645,1730,1723,1607,1402,1365
1375,1264,1513,1629,1535,1771,1681,1504,1559,1517,1502,1586,2085,1694,1225,1549,1645,1617,1188,1466,1545,1311,1458,1568,1461,1797,1920,2011,1959,1323,1366,1476
1461,1360,1359,1584,1527,1552,1587,1561,1565,1552,1557,1557,1600,1901,1568,1416,1520,1570,1571,1494,1493,1722,1542,1306,1584,1535,2327,1556,1030,1975,1787,1300
